scorer,,,Andrew,Andrew,Andrew,Andrew,Andrew,Andrew,Andrew,Andrew,Andrew,Andrew,Andrew,Andrew
bodyparts,,,Wrist,Wrist,Thumb,Thumb,Index,Index,Middle,Middle,Last,Last,Pellet,Pellet
coords,,,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,S1,img029.png,,,169.0519964545753,413.04263055057606,164.8186924357512,425.3393707957318,162.19807566219342,437.43452513522914,,,260.97516943475546,437.2329392295709
labeled-data,S1,img036.png,,,,,195.71376487665788,415.9179119764857,190.04871446172365,431.7800531383014,,,256.89630935794713,435.5567534149242
labeled-data,S1,img045.png,,,193.07007468302191,387.5926599018147,177.2079335212062,405.34315120194185,162.4788024423773,418.9392721977839,164.4284504088956,440.0540591719889,258.36748244565865,435.21599743619
labeled-data,S1,img052.png,180.75572436120177,365.48495971046316,229.47515792963577,388.5228313978622,209.458646463535,405.5179826426648,190.9528151080833,416.8480834725332,176.60135405691665,430.0665344407129,261.5771102809295,434.97624480032255
labeled-data,S1,img056.png,209.08097643587269,377.5704005956561,268.75284080651284,403.2519624766911,244.95962906378924,424.40148402577876,220.03340723807878,434.5985747726603,194.35184535704383,440.6412952152568,268.75284080651284,435.35391482798485
labeled-data,S1,img071.png,230.0774231361048,407.68193269718466,291.49102186899836,445.5632178969134,264.51495513585826,478.27887329667914,227.78158766945455,492.62784496324304,204.24927413628973,486.8882562966175,275.11979022179446,464.62408434239563
labeled-data,S1,img077.png,222.9608650459266,409.501630641587,285.81449892348786,440.6956563437841,260.2074628992963,479.3390016166551,223.42644751909376,490.512980972666,205.73431353874304,488.6506510799975,275.10610204064415,465.8371098948086
labeled-data,S1,img088.png,207.13106095824452,410.89837806108835,278.10134959976097,440.35071242908055,248.2654174144409,467.92062444842696,222.20618550574363,489.82548605283915,202.1896740396428,491.33616616348826,265.63823868690577,464.5215941994664
labeled-data,S1,img096.png,201.056663956656,419.2011908799929,275.07998937846276,442.23906256739195,244.48871713781813,483.7827656102426,218.05181520145857,503.04393702101896,,,266.015908714568,468.67596450375146
labeled-data,S1,img104.png,204.83336423327876,412.7808004097341,264.5052286039189,439.97304240141824,241.84502694418217,464.8992642271287,212.76443481418664,486.4264558038786,,,276.59066948911186,475.4740250016725
labeled-data,S1,img108.png,193.1255933757481,418.4458508246683,242.60036699950672,439.2177023460937,227.11589586535325,463.3885841164796,207.09938439925241,480.38373536128216,193.50326340341041,501.53325691036974,261.861538410283,463.01091408881723
labeled-data,S1,img122.png,173.86442196497188,424.4885712672647,232.40327625262523,449.4147930929752,219.18482528444542,473.9633448910234,200.67899392899366,497.7565566337469,182.5508326012043,509.0866574636155,250.90910760807688,476.60703508465946
labeled-data,S1,img132.png,170.0877216883491,431.6643017928482,239.20133675054623,461.122563950506,221.0731754227568,485.29344572089184,197.6576337076955,505.6876272146549,181.0401524905552,515.129377906212,265.63823868690577,493.602186329462
labeled-data,S1,img159.png,170.84306174367364,440.7283824567429,242.60036699950675,465.65460428245336,221.0731754227568,494.3575263847866,202.56734406730504,515.1293779062117,183.30617265652882,517.0177280445231,266.77124876989257,520.7944283211461
